timeout 10m ./target/release/ityfuzz evm -t 0xc0F54B8755DAF1Fd78933335EfCD761e3D5B4a6F,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c,0xde698B5BBb4A12DDf2261BbdF8e034af34399999 -c bsc -b 37221235 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_ARK_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from c0f54b8755daf1fd78933335efcd761e3d5b4a6f
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xde698b5bbb4a12ddf2261bbdf8e034af34399999&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from de698b5bbb4a12ddf2261bbdf8e034af34399999
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Contract 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f deployed to: 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Contract 0xde698b5bbb4a12ddf2261bbdf8e034af34399999 deployed to: 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xc0f54b8755daf1fd78933335efcd761e3d5b4a6f
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m fetching pairs for 0xde698b5bbb4a12ddf2261bbdf8e034af34399999
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 110300, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-5m-23s, clients: 1, corpus: 0, objectives: 0, executions: 36137442, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-24s, clients: 1, corpus: 0, objectives: 0, executions: 36252338, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-25s, clients: 1, corpus: 0, objectives: 0, executions: 36367451, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-26s, clients: 1, corpus: 0, objectives: 0, executions: 36482355, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-27s, clients: 1, corpus: 0, objectives: 0, executions: 36597191, exec/sec: 112.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-28s, clients: 1, corpus: 0, objectives: 0, executions: 36712099, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-29s, clients: 1, corpus: 0, objectives: 0, executions: 36826923, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-30s, clients: 1, corpus: 0, objectives: 0, executions: 36941803, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-31s, clients: 1, corpus: 0, objectives: 0, executions: 37056672, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-32s, clients: 1, corpus: 0, objectives: 0, executions: 37171284, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-33s, clients: 1, corpus: 0, objectives: 0, executions: 37286108, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-34s, clients: 1, corpus: 0, objectives: 0, executions: 37400914, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-35s, clients: 1, corpus: 0, objectives: 0, executions: 37514800, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-36s, clients: 1, corpus: 0, objectives: 0, executions: 37629201, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-37s, clients: 1, corpus: 0, objectives: 0, executions: 37743983, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-38s, clients: 1, corpus: 0, objectives: 0, executions: 37858847, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-39s, clients: 1, corpus: 0, objectives: 0, executions: 37973979, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-40s, clients: 1, corpus: 0, objectives: 0, executions: 38088975, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-41s, clients: 1, corpus: 0, objectives: 0, executions: 38204048, exec/sec: 112.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-42s, clients: 1, corpus: 0, objectives: 0, executions: 38318959, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-43s, clients: 1, corpus: 0, objectives: 0, executions: 38433748, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-44s, clients: 1, corpus: 0, objectives: 0, executions: 38548273, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-45s, clients: 1, corpus: 0, objectives: 0, executions: 38662853, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-46s, clients: 1, corpus: 0, objectives: 0, executions: 38777798, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-47s, clients: 1, corpus: 0, objectives: 0, executions: 38892175, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-48s, clients: 1, corpus: 0, objectives: 0, executions: 39007349, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-49s, clients: 1, corpus: 0, objectives: 0, executions: 39122562, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-50s, clients: 1, corpus: 0, objectives: 0, executions: 39237536, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-51s, clients: 1, corpus: 0, objectives: 0, executions: 39352605, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-52s, clients: 1, corpus: 0, objectives: 0, executions: 39467565, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-53s, clients: 1, corpus: 0, objectives: 0, executions: 39582662, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-54s, clients: 1, corpus: 0, objectives: 0, executions: 39697760, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-55s, clients: 1, corpus: 0, objectives: 0, executions: 39812837, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-56s, clients: 1, corpus: 0, objectives: 0, executions: 39927860, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-57s, clients: 1, corpus: 0, objectives: 0, executions: 40042956, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-58s, clients: 1, corpus: 0, objectives: 0, executions: 40157387, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-59s, clients: 1, corpus: 0, objectives: 0, executions: 40272070, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-0s, clients: 1, corpus: 0, objectives: 0, executions: 40386835, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-1s, clients: 1, corpus: 0, objectives: 0, executions: 40501604, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-2s, clients: 1, corpus: 0, objectives: 0, executions: 40615718, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-3s, clients: 1, corpus: 0, objectives: 0, executions: 40730604, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-4s, clients: 1, corpus: 0, objectives: 0, executions: 40845614, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-5s, clients: 1, corpus: 0, objectives: 0, executions: 40960544, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-6s, clients: 1, corpus: 0, objectives: 0, executions: 41075537, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-7s, clients: 1, corpus: 0, objectives: 0, executions: 41190544, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-8s, clients: 1, corpus: 0, objectives: 0, executions: 41305513, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-9s, clients: 1, corpus: 0, objectives: 0, executions: 41420493, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-10s, clients: 1, corpus: 0, objectives: 0, executions: 41535232, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-11s, clients: 1, corpus: 0, objectives: 0, executions: 41649964, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-12s, clients: 1, corpus: 0, objectives: 0, executions: 41764579, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-13s, clients: 1, corpus: 0, objectives: 0, executions: 41879366, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-14s, clients: 1, corpus: 0, objectives: 0, executions: 41994206, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-15s, clients: 1, corpus: 0, objectives: 0, executions: 42109134, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-16s, clients: 1, corpus: 0, objectives: 0, executions: 42224078, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-17s, clients: 1, corpus: 0, objectives: 0, executions: 42338917, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-18s, clients: 1, corpus: 0, objectives: 0, executions: 42453873, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-19s, clients: 1, corpus: 0, objectives: 0, executions: 42568967, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-20s, clients: 1, corpus: 0, objectives: 0, executions: 42684068, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-21s, clients: 1, corpus: 0, objectives: 0, executions: 42798908, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-22s, clients: 1, corpus: 0, objectives: 0, executions: 42913975, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-23s, clients: 1, corpus: 0, objectives: 0, executions: 43028939, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-24s, clients: 1, corpus: 0, objectives: 0, executions: 43143866, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-25s, clients: 1, corpus: 0, objectives: 0, executions: 43258721, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-26s, clients: 1, corpus: 0, objectives: 0, executions: 43373419, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-27s, clients: 1, corpus: 0, objectives: 0, executions: 43487658, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-28s, clients: 1, corpus: 0, objectives: 0, executions: 43602254, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-29s, clients: 1, corpus: 0, objectives: 0, executions: 43716950, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-30s, clients: 1, corpus: 0, objectives: 0, executions: 43831701, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-31s, clients: 1, corpus: 0, objectives: 0, executions: 43945812, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-32s, clients: 1, corpus: 0, objectives: 0, executions: 44059566, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-33s, clients: 1, corpus: 0, objectives: 0, executions: 44174086, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-34s, clients: 1, corpus: 0, objectives: 0, executions: 44288815, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-35s, clients: 1, corpus: 0, objectives: 0, executions: 44403654, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-36s, clients: 1, corpus: 0, objectives: 0, executions: 44518439, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-37s, clients: 1, corpus: 0, objectives: 0, executions: 44633229, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-38s, clients: 1, corpus: 0, objectives: 0, executions: 44748311, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-39s, clients: 1, corpus: 0, objectives: 0, executions: 44863289, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-40s, clients: 1, corpus: 0, objectives: 0, executions: 44978084, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-41s, clients: 1, corpus: 0, objectives: 0, executions: 45092934, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-42s, clients: 1, corpus: 0, objectives: 0, executions: 45207933, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-43s, clients: 1, corpus: 0, objectives: 0, executions: 45322770, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-44s, clients: 1, corpus: 0, objectives: 0, executions: 45437848, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-45s, clients: 1, corpus: 0, objectives: 0, executions: 45552560, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-46s, clients: 1, corpus: 0, objectives: 0, executions: 45667401, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-47s, clients: 1, corpus: 0, objectives: 0, executions: 45782297, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-48s, clients: 1, corpus: 0, objectives: 0, executions: 45897326, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-49s, clients: 1, corpus: 0, objectives: 0, executions: 46012214, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-50s, clients: 1, corpus: 0, objectives: 0, executions: 46127095, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-51s, clients: 1, corpus: 0, objectives: 0, executions: 46241952, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-52s, clients: 1, corpus: 0, objectives: 0, executions: 46357006, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-53s, clients: 1, corpus: 0, objectives: 0, executions: 46472055, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-54s, clients: 1, corpus: 0, objectives: 0, executions: 46586966, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-55s, clients: 1, corpus: 0, objectives: 0, executions: 46701675, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-56s, clients: 1, corpus: 0, objectives: 0, executions: 46816194, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-57s, clients: 1, corpus: 0, objectives: 0, executions: 46931070, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-58s, clients: 1, corpus: 0, objectives: 0, executions: 47045141, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-59s, clients: 1, corpus: 0, objectives: 0, executions: 47160018, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-0s, clients: 1, corpus: 0, objectives: 0, executions: 47274709, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-1s, clients: 1, corpus: 0, objectives: 0, executions: 47389497, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-2s, clients: 1, corpus: 0, objectives: 0, executions: 47504281, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-3s, clients: 1, corpus: 0, objectives: 0, executions: 47619010, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-4s, clients: 1, corpus: 0, objectives: 0, executions: 47733595, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-5s, clients: 1, corpus: 0, objectives: 0, executions: 47848435, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-6s, clients: 1, corpus: 0, objectives: 0, executions: 47963431, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-7s, clients: 1, corpus: 0, objectives: 0, executions: 48078468, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-8s, clients: 1, corpus: 0, objectives: 0, executions: 48193369, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-9s, clients: 1, corpus: 0, objectives: 0, executions: 48308226, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-10s, clients: 1, corpus: 0, objectives: 0, executions: 48423067, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-11s, clients: 1, corpus: 0, objectives: 0, executions: 48537523, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-12s, clients: 1, corpus: 0, objectives: 0, executions: 48652268, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-13s, clients: 1, corpus: 0, objectives: 0, executions: 48767103, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-14s, clients: 1, corpus: 0, objectives: 0, executions: 48882025, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-15s, clients: 1, corpus: 0, objectives: 0, executions: 48996973, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-16s, clients: 1, corpus: 0, objectives: 0, executions: 49111922, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-17s, clients: 1, corpus: 0, objectives: 0, executions: 49226720, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-18s, clients: 1, corpus: 0, objectives: 0, executions: 49341534, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-19s, clients: 1, corpus: 0, objectives: 0, executions: 49456244, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-20s, clients: 1, corpus: 0, objectives: 0, executions: 49570989, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-21s, clients: 1, corpus: 0, objectives: 0, executions: 49685459, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-22s, clients: 1, corpus: 0, objectives: 0, executions: 49799934, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-23s, clients: 1, corpus: 0, objectives: 0, executions: 49914621, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-24s, clients: 1, corpus: 0, objectives: 0, executions: 50029418, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-25s, clients: 1, corpus: 0, objectives: 0, executions: 50143985, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-26s, clients: 1, corpus: 0, objectives: 0, executions: 50258359, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-27s, clients: 1, corpus: 0, objectives: 0, executions: 50372417, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-28s, clients: 1, corpus: 0, objectives: 0, executions: 50487004, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-29s, clients: 1, corpus: 0, objectives: 0, executions: 50601694, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-30s, clients: 1, corpus: 0, objectives: 0, executions: 50716225, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-31s, clients: 1, corpus: 0, objectives: 0, executions: 50830409, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-32s, clients: 1, corpus: 0, objectives: 0, executions: 50944256, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-33s, clients: 1, corpus: 0, objectives: 0, executions: 51059078, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-34s, clients: 1, corpus: 0, objectives: 0, executions: 51173927, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-35s, clients: 1, corpus: 0, objectives: 0, executions: 51288798, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-36s, clients: 1, corpus: 0, objectives: 0, executions: 51403618, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-37s, clients: 1, corpus: 0, objectives: 0, executions: 51518422, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-38s, clients: 1, corpus: 0, objectives: 0, executions: 51633404, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-39s, clients: 1, corpus: 0, objectives: 0, executions: 51748372, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-40s, clients: 1, corpus: 0, objectives: 0, executions: 51863168, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-41s, clients: 1, corpus: 0, objectives: 0, executions: 51978187, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-42s, clients: 1, corpus: 0, objectives: 0, executions: 52092969, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-43s, clients: 1, corpus: 0, objectives: 0, executions: 52208022, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-44s, clients: 1, corpus: 0, objectives: 0, executions: 52323175, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-45s, clients: 1, corpus: 0, objectives: 0, executions: 52438208, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-46s, clients: 1, corpus: 0, objectives: 0, executions: 52553253, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-47s, clients: 1, corpus: 0, objectives: 0, executions: 52668329, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-48s, clients: 1, corpus: 0, objectives: 0, executions: 52783300, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-49s, clients: 1, corpus: 0, objectives: 0, executions: 52898186, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-50s, clients: 1, corpus: 0, objectives: 0, executions: 53013263, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-51s, clients: 1, corpus: 0, objectives: 0, executions: 53128256, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-52s, clients: 1, corpus: 0, objectives: 0, executions: 53243280, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-53s, clients: 1, corpus: 0, objectives: 0, executions: 53358011, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-54s, clients: 1, corpus: 0, objectives: 0, executions: 53472768, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-55s, clients: 1, corpus: 0, objectives: 0, executions: 53587219, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-56s, clients: 1, corpus: 0, objectives: 0, executions: 53701818, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-57s, clients: 1, corpus: 0, objectives: 0, executions: 53816060, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-58s, clients: 1, corpus: 0, objectives: 0, executions: 53930050, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-59s, clients: 1, corpus: 0, objectives: 0, executions: 54044429, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-8m-0s, clients: 1, corpus: 0, objectives: 0, executions: 54159089, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-1s, clients: 1, corpus: 0, objectives: 0, executions: 54273916, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-2s, clients: 1, corpus: 0, objectives: 0, executions: 54388705, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-3s, clients: 1, corpus: 0, objectives: 0, executions: 54503566, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-4s, clients: 1, corpus: 0, objectives: 0, executions: 54618095, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-5s, clients: 1, corpus: 0, objectives: 0, executions: 54732947, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-6s, clients: 1, corpus: 0, objectives: 0, executions: 54847842, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-7s, clients: 1, corpus: 0, objectives: 0, executions: 54962837, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-8s, clients: 1, corpus: 0, objectives: 0, executions: 55077758, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-9s, clients: 1, corpus: 0, objectives: 0, executions: 55192745, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-10s, clients: 1, corpus: 0, objectives: 0, executions: 55307651, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-11s, clients: 1, corpus: 0, objectives: 0, executions: 55422752, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-12s, clients: 1, corpus: 0, objectives: 0, executions: 55537623, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-13s, clients: 1, corpus: 0, objectives: 0, executions: 55652265, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-14s, clients: 1, corpus: 0, objectives: 0, executions: 55767253, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-15s, clients: 1, corpus: 0, objectives: 0, executions: 55882422, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-8m-16s, clients: 1, corpus: 0, objectives: 0, executions: 55997659, exec/sec: 113.1k
