timeout 10m ./target/release/ityfuzz evm -t 0x84F3cA9B7a1579fF74059Bd0e8929424D3FA330E,0xf420603317a0996A3fCe1b1A80993Eaef6f7AE1a,0x62694D43Ccb9B64e76e38385d15e325c7712A735,0xFB071837728455c581f370704b225ac9eABDfa4a,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37569860 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_WSM_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x62694d43ccb9b64e76e38385d15e325c7712a735&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 62694d43ccb9b64e76e38385d15e325c7712a735
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xf420603317a0996a3fce1b1a80993eaef6f7ae1a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from f420603317a0996a3fce1b1a80993eaef6f7ae1a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfb071837728455c581f370704b225ac9eabdfa4a&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fb071837728455c581f370704b225ac9eabdfa4a
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Contract 0x62694d43ccb9b64e76e38385d15e325c7712a735 deployed to: 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Contract 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a deployed to: 0xf420603317a0996a3fce1b1a80993eaef6f7ae1a
[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Contract 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e deployed to: 0x84f3ca9b7a1579ff74059bd0e8929424d3fa330e
[32m INFO[0m Deploying contract: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Contract 0xfb071837728455c581f370704b225ac9eabdfa4a deployed to: 0xfb071837728455c581f370704b225ac9eabdfa4a
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching pairs for 0x62694d43ccb9b64e76e38385d15e325c7712a735
[32m INFO[0m fetching code from ffc3f87f04541a37bd7e9306642cf5e5257ded58
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 66207, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-4m-52s, clients: 1, corpus: 0, objectives: 0, executions: 32710606, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-53s, clients: 1, corpus: 0, objectives: 0, executions: 32830215, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-54s, clients: 1, corpus: 0, objectives: 0, executions: 32949645, exec/sec: 112.4k
[32m INFO[0m [Stats #0] run time: 0h-4m-55s, clients: 1, corpus: 0, objectives: 0, executions: 33069313, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-56s, clients: 1, corpus: 0, objectives: 0, executions: 33188830, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-57s, clients: 1, corpus: 0, objectives: 0, executions: 33308516, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-58s, clients: 1, corpus: 0, objectives: 0, executions: 33427954, exec/sec: 112.5k
[32m INFO[0m [Stats #0] run time: 0h-4m-59s, clients: 1, corpus: 0, objectives: 0, executions: 33547614, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-0s, clients: 1, corpus: 0, objectives: 0, executions: 33667372, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-1s, clients: 1, corpus: 0, objectives: 0, executions: 33786901, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-2s, clients: 1, corpus: 0, objectives: 0, executions: 33906650, exec/sec: 112.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-3s, clients: 1, corpus: 0, objectives: 0, executions: 34026342, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-4s, clients: 1, corpus: 0, objectives: 0, executions: 34145691, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-5s, clients: 1, corpus: 0, objectives: 0, executions: 34265145, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-6s, clients: 1, corpus: 0, objectives: 0, executions: 34384797, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-7s, clients: 1, corpus: 0, objectives: 0, executions: 34504416, exec/sec: 112.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-8s, clients: 1, corpus: 0, objectives: 0, executions: 34623983, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-9s, clients: 1, corpus: 0, objectives: 0, executions: 34743474, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-10s, clients: 1, corpus: 0, objectives: 0, executions: 34863042, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-11s, clients: 1, corpus: 0, objectives: 0, executions: 34982412, exec/sec: 112.8k
[32m INFO[0m [Stats #0] run time: 0h-5m-12s, clients: 1, corpus: 0, objectives: 0, executions: 35101919, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-5m-13s, clients: 1, corpus: 0, objectives: 0, executions: 35221411, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-5m-14s, clients: 1, corpus: 0, objectives: 0, executions: 35340908, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-5m-15s, clients: 1, corpus: 0, objectives: 0, executions: 35460304, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-5m-16s, clients: 1, corpus: 0, objectives: 0, executions: 35579595, exec/sec: 112.9k
[32m INFO[0m [Stats #0] run time: 0h-5m-17s, clients: 1, corpus: 0, objectives: 0, executions: 35699053, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-18s, clients: 1, corpus: 0, objectives: 0, executions: 35818482, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-19s, clients: 1, corpus: 0, objectives: 0, executions: 35938146, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-20s, clients: 1, corpus: 0, objectives: 0, executions: 36057567, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-21s, clients: 1, corpus: 0, objectives: 0, executions: 36177156, exec/sec: 113.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-22s, clients: 1, corpus: 0, objectives: 0, executions: 36296808, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-23s, clients: 1, corpus: 0, objectives: 0, executions: 36416568, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-24s, clients: 1, corpus: 0, objectives: 0, executions: 36536270, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-25s, clients: 1, corpus: 0, objectives: 0, executions: 36656095, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-26s, clients: 1, corpus: 0, objectives: 0, executions: 36775563, exec/sec: 113.1k
[32m INFO[0m [Stats #0] run time: 0h-5m-27s, clients: 1, corpus: 0, objectives: 0, executions: 36895100, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-28s, clients: 1, corpus: 0, objectives: 0, executions: 37014725, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-29s, clients: 1, corpus: 0, objectives: 0, executions: 37134121, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-30s, clients: 1, corpus: 0, objectives: 0, executions: 37253746, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-31s, clients: 1, corpus: 0, objectives: 0, executions: 37373251, exec/sec: 113.2k
[32m INFO[0m [Stats #0] run time: 0h-5m-32s, clients: 1, corpus: 0, objectives: 0, executions: 37492715, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-33s, clients: 1, corpus: 0, objectives: 0, executions: 37612286, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-34s, clients: 1, corpus: 0, objectives: 0, executions: 37731704, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-35s, clients: 1, corpus: 0, objectives: 0, executions: 37851434, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-36s, clients: 1, corpus: 0, objectives: 0, executions: 37971063, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-37s, clients: 1, corpus: 0, objectives: 0, executions: 38090769, exec/sec: 113.3k
[32m INFO[0m [Stats #0] run time: 0h-5m-38s, clients: 1, corpus: 0, objectives: 0, executions: 38210667, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-39s, clients: 1, corpus: 0, objectives: 0, executions: 38330375, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-40s, clients: 1, corpus: 0, objectives: 0, executions: 38450018, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-41s, clients: 1, corpus: 0, objectives: 0, executions: 38569755, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-42s, clients: 1, corpus: 0, objectives: 0, executions: 38689387, exec/sec: 113.4k
[32m INFO[0m [Stats #0] run time: 0h-5m-43s, clients: 1, corpus: 0, objectives: 0, executions: 38809062, exec/sec: 113.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-44s, clients: 1, corpus: 0, objectives: 0, executions: 38928716, exec/sec: 113.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-45s, clients: 1, corpus: 0, objectives: 0, executions: 39048319, exec/sec: 113.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-46s, clients: 1, corpus: 0, objectives: 0, executions: 39167827, exec/sec: 113.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-47s, clients: 1, corpus: 0, objectives: 0, executions: 39287212, exec/sec: 113.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-48s, clients: 1, corpus: 0, objectives: 0, executions: 39406769, exec/sec: 113.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-49s, clients: 1, corpus: 0, objectives: 0, executions: 39526246, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-50s, clients: 1, corpus: 0, objectives: 0, executions: 39645765, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-51s, clients: 1, corpus: 0, objectives: 0, executions: 39765338, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-52s, clients: 1, corpus: 0, objectives: 0, executions: 39884813, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-53s, clients: 1, corpus: 0, objectives: 0, executions: 40004139, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-54s, clients: 1, corpus: 0, objectives: 0, executions: 40123718, exec/sec: 113.6k
[32m INFO[0m [Stats #0] run time: 0h-5m-55s, clients: 1, corpus: 0, objectives: 0, executions: 40243240, exec/sec: 113.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-56s, clients: 1, corpus: 0, objectives: 0, executions: 40362753, exec/sec: 113.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-57s, clients: 1, corpus: 0, objectives: 0, executions: 40482205, exec/sec: 113.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-58s, clients: 1, corpus: 0, objectives: 0, executions: 40601487, exec/sec: 113.7k
[32m INFO[0m [Stats #0] run time: 0h-5m-59s, clients: 1, corpus: 0, objectives: 0, executions: 40721148, exec/sec: 113.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-0s, clients: 1, corpus: 0, objectives: 0, executions: 40840751, exec/sec: 113.7k
[32m INFO[0m [Stats #0] run time: 0h-6m-1s, clients: 1, corpus: 0, objectives: 0, executions: 40960267, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-2s, clients: 1, corpus: 0, objectives: 0, executions: 41080006, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-3s, clients: 1, corpus: 0, objectives: 0, executions: 41199702, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-4s, clients: 1, corpus: 0, objectives: 0, executions: 41319526, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-5s, clients: 1, corpus: 0, objectives: 0, executions: 41439121, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-6s, clients: 1, corpus: 0, objectives: 0, executions: 41558781, exec/sec: 113.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-7s, clients: 1, corpus: 0, objectives: 0, executions: 41678350, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-8s, clients: 1, corpus: 0, objectives: 0, executions: 41797874, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-9s, clients: 1, corpus: 0, objectives: 0, executions: 41917360, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-10s, clients: 1, corpus: 0, objectives: 0, executions: 42036887, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-11s, clients: 1, corpus: 0, objectives: 0, executions: 42156456, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-12s, clients: 1, corpus: 0, objectives: 0, executions: 42275906, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-13s, clients: 1, corpus: 0, objectives: 0, executions: 42395145, exec/sec: 113.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-14s, clients: 1, corpus: 0, objectives: 0, executions: 42514580, exec/sec: 114.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-15s, clients: 1, corpus: 0, objectives: 0, executions: 42634159, exec/sec: 114.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-16s, clients: 1, corpus: 0, objectives: 0, executions: 42753623, exec/sec: 114.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-17s, clients: 1, corpus: 0, objectives: 0, executions: 42873284, exec/sec: 114.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-18s, clients: 1, corpus: 0, objectives: 0, executions: 42992918, exec/sec: 114.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-19s, clients: 1, corpus: 0, objectives: 0, executions: 43112541, exec/sec: 114.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-20s, clients: 1, corpus: 0, objectives: 0, executions: 43232375, exec/sec: 114.1k
[32m INFO[0m [Stats #0] run time: 0h-6m-21s, clients: 1, corpus: 0, objectives: 0, executions: 43352038, exec/sec: 114.1k
[32m INFO[0m [Stats #0] run time: 0h-6m-22s, clients: 1, corpus: 0, objectives: 0, executions: 43471744, exec/sec: 114.1k
[32m INFO[0m [Stats #0] run time: 0h-6m-23s, clients: 1, corpus: 0, objectives: 0, executions: 43591340, exec/sec: 114.1k
[32m INFO[0m [Stats #0] run time: 0h-6m-24s, clients: 1, corpus: 0, objectives: 0, executions: 43710885, exec/sec: 114.1k
[32m INFO[0m [Stats #0] run time: 0h-6m-25s, clients: 1, corpus: 0, objectives: 0, executions: 43830565, exec/sec: 114.1k
[32m INFO[0m [Stats #0] run time: 0h-6m-26s, clients: 1, corpus: 0, objectives: 0, executions: 43950474, exec/sec: 114.1k
[32m INFO[0m [Stats #0] run time: 0h-6m-27s, clients: 1, corpus: 0, objectives: 0, executions: 44070222, exec/sec: 114.2k
[32m INFO[0m [Stats #0] run time: 0h-6m-28s, clients: 1, corpus: 0, objectives: 0, executions: 44189845, exec/sec: 114.2k
[32m INFO[0m [Stats #0] run time: 0h-6m-29s, clients: 1, corpus: 0, objectives: 0, executions: 44309271, exec/sec: 114.2k
[32m INFO[0m [Stats #0] run time: 0h-6m-30s, clients: 1, corpus: 0, objectives: 0, executions: 44428950, exec/sec: 114.2k
[32m INFO[0m [Stats #0] run time: 0h-6m-31s, clients: 1, corpus: 0, objectives: 0, executions: 44548598, exec/sec: 114.2k
[32m INFO[0m [Stats #0] run time: 0h-6m-32s, clients: 1, corpus: 0, objectives: 0, executions: 44668008, exec/sec: 114.2k
[32m INFO[0m [Stats #0] run time: 0h-6m-33s, clients: 1, corpus: 0, objectives: 0, executions: 44787581, exec/sec: 114.2k
[32m INFO[0m [Stats #0] run time: 0h-6m-34s, clients: 1, corpus: 0, objectives: 0, executions: 44907092, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-35s, clients: 1, corpus: 0, objectives: 0, executions: 45026796, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-36s, clients: 1, corpus: 0, objectives: 0, executions: 45146446, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-37s, clients: 1, corpus: 0, objectives: 0, executions: 45266138, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-38s, clients: 1, corpus: 0, objectives: 0, executions: 45385793, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-39s, clients: 1, corpus: 0, objectives: 0, executions: 45505589, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-40s, clients: 1, corpus: 0, objectives: 0, executions: 45625307, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-41s, clients: 1, corpus: 0, objectives: 0, executions: 45744945, exec/sec: 114.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-42s, clients: 1, corpus: 0, objectives: 0, executions: 45864543, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-43s, clients: 1, corpus: 0, objectives: 0, executions: 45984172, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-44s, clients: 1, corpus: 0, objectives: 0, executions: 46103628, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-45s, clients: 1, corpus: 0, objectives: 0, executions: 46223225, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-46s, clients: 1, corpus: 0, objectives: 0, executions: 46342676, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-47s, clients: 1, corpus: 0, objectives: 0, executions: 46462287, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-48s, clients: 1, corpus: 0, objectives: 0, executions: 46581638, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-49s, clients: 1, corpus: 0, objectives: 0, executions: 46701209, exec/sec: 114.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-50s, clients: 1, corpus: 0, objectives: 0, executions: 46820785, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-51s, clients: 1, corpus: 0, objectives: 0, executions: 46940303, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-52s, clients: 1, corpus: 0, objectives: 0, executions: 47059980, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-53s, clients: 1, corpus: 0, objectives: 0, executions: 47179549, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-54s, clients: 1, corpus: 0, objectives: 0, executions: 47299144, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-55s, clients: 1, corpus: 0, objectives: 0, executions: 47418788, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-56s, clients: 1, corpus: 0, objectives: 0, executions: 47538636, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-57s, clients: 1, corpus: 0, objectives: 0, executions: 47658514, exec/sec: 114.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-58s, clients: 1, corpus: 0, objectives: 0, executions: 47778167, exec/sec: 114.6k
[32m INFO[0m [Stats #0] run time: 0h-6m-59s, clients: 1, corpus: 0, objectives: 0, executions: 47897825, exec/sec: 114.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-0s, clients: 1, corpus: 0, objectives: 0, executions: 48017550, exec/sec: 114.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-1s, clients: 1, corpus: 0, objectives: 0, executions: 48137222, exec/sec: 114.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-2s, clients: 1, corpus: 0, objectives: 0, executions: 48256949, exec/sec: 114.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-3s, clients: 1, corpus: 0, objectives: 0, executions: 48376666, exec/sec: 114.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-4s, clients: 1, corpus: 0, objectives: 0, executions: 48496414, exec/sec: 114.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-5s, clients: 1, corpus: 0, objectives: 0, executions: 48616218, exec/sec: 114.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-6s, clients: 1, corpus: 0, objectives: 0, executions: 48735643, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-7s, clients: 1, corpus: 0, objectives: 0, executions: 48855190, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-8s, clients: 1, corpus: 0, objectives: 0, executions: 48974740, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-9s, clients: 1, corpus: 0, objectives: 0, executions: 49094334, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-10s, clients: 1, corpus: 0, objectives: 0, executions: 49214013, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-11s, clients: 1, corpus: 0, objectives: 0, executions: 49333781, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-12s, clients: 1, corpus: 0, objectives: 0, executions: 49453433, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-13s, clients: 1, corpus: 0, objectives: 0, executions: 49573015, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-14s, clients: 1, corpus: 0, objectives: 0, executions: 49692622, exec/sec: 114.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-15s, clients: 1, corpus: 0, objectives: 0, executions: 49812066, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-16s, clients: 1, corpus: 0, objectives: 0, executions: 49931565, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-17s, clients: 1, corpus: 0, objectives: 0, executions: 50051017, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-18s, clients: 1, corpus: 0, objectives: 0, executions: 50170728, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-19s, clients: 1, corpus: 0, objectives: 0, executions: 50290425, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-20s, clients: 1, corpus: 0, objectives: 0, executions: 50409945, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-21s, clients: 1, corpus: 0, objectives: 0, executions: 50529526, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-22s, clients: 1, corpus: 0, objectives: 0, executions: 50649106, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-23s, clients: 1, corpus: 0, objectives: 0, executions: 50768616, exec/sec: 114.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-24s, clients: 1, corpus: 0, objectives: 0, executions: 50888070, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-25s, clients: 1, corpus: 0, objectives: 0, executions: 51007742, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-26s, clients: 1, corpus: 0, objectives: 0, executions: 51127306, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-27s, clients: 1, corpus: 0, objectives: 0, executions: 51246787, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-28s, clients: 1, corpus: 0, objectives: 0, executions: 51366246, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-29s, clients: 1, corpus: 0, objectives: 0, executions: 51485766, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-30s, clients: 1, corpus: 0, objectives: 0, executions: 51605352, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-31s, clients: 1, corpus: 0, objectives: 0, executions: 51724937, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-32s, clients: 1, corpus: 0, objectives: 0, executions: 51844484, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-33s, clients: 1, corpus: 0, objectives: 0, executions: 51964085, exec/sec: 114.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-34s, clients: 1, corpus: 0, objectives: 0, executions: 52083789, exec/sec: 115.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-35s, clients: 1, corpus: 0, objectives: 0, executions: 52203609, exec/sec: 115.0k
