timeout 10m ./target/release/ityfuzz evm -t 0x009578C91568CCE4c174fD77B33569D6Dc82b7B5,0x36696169C63e42cd08ce11f5deeBbCeBae652050,0x683c425D917E8fEf34c8bbbeab57246Dd2a8B718,0xd309f0Fd5C3b90ecFb7024eDe7D329d9582492c5,0x87230146E138d3F296a9a77e497A2A83012e9Bc5,0xFAfb7581a65A1f554616Bf780fC8a8aCd2Ab8c9b,0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c -c bsc -b 37672969 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_SQUID_exp_0
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from bb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x009578c91568cce4c174fd77b33569d6dc82b7b5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 009578c91568cce4c174fd77b33569d6dc82b7b5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x36696169c63e42cd08ce11f5deebbcebae652050&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 36696169c63e42cd08ce11f5deebbcebae652050
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from d309f0fd5c3b90ecfb7024ede7d329d9582492c5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x87230146e138d3f296a9a77e497a2a83012e9bc5&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 87230146e138d3f296a9a77e497a2a83012e9bc5
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x683c425d917e8fef34c8bbbeab57246dd2a8b718&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 683c425d917e8fef34c8bbbeab57246dd2a8b718
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from fafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Contract 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c deployed to: 0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c
[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m Contract 0x009578c91568cce4c174fd77b33569d6dc82b7b5 deployed to: 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m Deploying contract: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m Contract 0x36696169c63e42cd08ce11f5deebbcebae652050 deployed to: 0x36696169c63e42cd08ce11f5deebbcebae652050
[32m INFO[0m Deploying contract: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m Contract 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5 deployed to: 0xd309f0fd5c3b90ecfb7024ede7d329d9582492c5
[32m INFO[0m Deploying contract: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m Contract 0x87230146e138d3f296a9a77e497a2a83012e9bc5 deployed to: 0x87230146e138d3f296a9a77e497a2a83012e9bc5
[32m INFO[0m Deploying contract: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m Contract 0x683c425d917e8fef34c8bbbeab57246dd2a8b718 deployed to: 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m Deploying contract: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m Contract 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b deployed to: 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching pairs for 0x009578c91568cce4c174fd77b33569d6dc82b7b5
[32m INFO[0m fetching pairs for 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching pairs for 0x683c425d917e8fef34c8bbbeab57246dd2a8b718
[32m INFO[0m fetching pairs for 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m fetching pairs for 0xfafb7581a65a1f554616bf780fc8a8acd2ab8c9b
[32m INFO[0m fetching code from c1ca18e2a26b65802af0b3d189863700796617a8
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 114315, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-5m-54s, clients: 1, corpus: 0, objectives: 0, executions: 41497401, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-55s, clients: 1, corpus: 0, objectives: 0, executions: 41615394, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-56s, clients: 1, corpus: 0, objectives: 0, executions: 41733328, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-57s, clients: 1, corpus: 0, objectives: 0, executions: 41851211, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-58s, clients: 1, corpus: 0, objectives: 0, executions: 41968915, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-5m-59s, clients: 1, corpus: 0, objectives: 0, executions: 42086720, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-0s, clients: 1, corpus: 0, objectives: 0, executions: 42204499, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-1s, clients: 1, corpus: 0, objectives: 0, executions: 42322340, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-2s, clients: 1, corpus: 0, objectives: 0, executions: 42440137, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-3s, clients: 1, corpus: 0, objectives: 0, executions: 42558158, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-4s, clients: 1, corpus: 0, objectives: 0, executions: 42675628, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-5s, clients: 1, corpus: 0, objectives: 0, executions: 42793377, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-6s, clients: 1, corpus: 0, objectives: 0, executions: 42911119, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-7s, clients: 1, corpus: 0, objectives: 0, executions: 43028974, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-8s, clients: 1, corpus: 0, objectives: 0, executions: 43146714, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-9s, clients: 1, corpus: 0, objectives: 0, executions: 43264086, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-10s, clients: 1, corpus: 0, objectives: 0, executions: 43380968, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-11s, clients: 1, corpus: 0, objectives: 0, executions: 43497858, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-12s, clients: 1, corpus: 0, objectives: 0, executions: 43614991, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-13s, clients: 1, corpus: 0, objectives: 0, executions: 43732389, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-14s, clients: 1, corpus: 0, objectives: 0, executions: 43850047, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-15s, clients: 1, corpus: 0, objectives: 0, executions: 43967707, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-16s, clients: 1, corpus: 0, objectives: 0, executions: 44085416, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-17s, clients: 1, corpus: 0, objectives: 0, executions: 44203266, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-18s, clients: 1, corpus: 0, objectives: 0, executions: 44320780, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-19s, clients: 1, corpus: 0, objectives: 0, executions: 44438148, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-20s, clients: 1, corpus: 0, objectives: 0, executions: 44555501, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-21s, clients: 1, corpus: 0, objectives: 0, executions: 44672885, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-22s, clients: 1, corpus: 0, objectives: 0, executions: 44790212, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-23s, clients: 1, corpus: 0, objectives: 0, executions: 44907554, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-24s, clients: 1, corpus: 0, objectives: 0, executions: 45025630, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-25s, clients: 1, corpus: 0, objectives: 0, executions: 45143604, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-26s, clients: 1, corpus: 0, objectives: 0, executions: 45258241, exec/sec: 117.5k
[32m INFO[0m [Stats #0] run time: 0h-6m-27s, clients: 1, corpus: 0, objectives: 0, executions: 45323593, exec/sec: 117.4k
[32m INFO[0m [Stats #0] run time: 0h-6m-28s, clients: 1, corpus: 0, objectives: 0, executions: 45388872, exec/sec: 117.3k
[32m INFO[0m [Stats #0] run time: 0h-6m-29s, clients: 1, corpus: 0, objectives: 0, executions: 45454269, exec/sec: 117.1k
[32m INFO[0m [Stats #0] run time: 0h-6m-30s, clients: 1, corpus: 0, objectives: 0, executions: 45519680, exec/sec: 117.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-31s, clients: 1, corpus: 0, objectives: 0, executions: 45615580, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-32s, clients: 1, corpus: 0, objectives: 0, executions: 45733551, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-33s, clients: 1, corpus: 0, objectives: 0, executions: 45851213, exec/sec: 117.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-34s, clients: 1, corpus: 0, objectives: 0, executions: 45968325, exec/sec: 117.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-35s, clients: 1, corpus: 0, objectives: 0, executions: 46080587, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-36s, clients: 1, corpus: 0, objectives: 0, executions: 46189530, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-37s, clients: 1, corpus: 0, objectives: 0, executions: 46280053, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-38s, clients: 1, corpus: 0, objectives: 0, executions: 46397073, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-39s, clients: 1, corpus: 0, objectives: 0, executions: 46514519, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-40s, clients: 1, corpus: 0, objectives: 0, executions: 46632492, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-41s, clients: 1, corpus: 0, objectives: 0, executions: 46750221, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-42s, clients: 1, corpus: 0, objectives: 0, executions: 46867942, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-43s, clients: 1, corpus: 0, objectives: 0, executions: 46985871, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-44s, clients: 1, corpus: 0, objectives: 0, executions: 47103424, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-45s, clients: 1, corpus: 0, objectives: 0, executions: 47221146, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-46s, clients: 1, corpus: 0, objectives: 0, executions: 47338678, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-47s, clients: 1, corpus: 0, objectives: 0, executions: 47456467, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-48s, clients: 1, corpus: 0, objectives: 0, executions: 47573996, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-49s, clients: 1, corpus: 0, objectives: 0, executions: 47691851, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-50s, clients: 1, corpus: 0, objectives: 0, executions: 47809646, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-51s, clients: 1, corpus: 0, objectives: 0, executions: 47927269, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-52s, clients: 1, corpus: 0, objectives: 0, executions: 48044656, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-53s, clients: 1, corpus: 0, objectives: 0, executions: 48162427, exec/sec: 116.9k
[32m INFO[0m [Stats #0] run time: 0h-6m-54s, clients: 1, corpus: 0, objectives: 0, executions: 48248150, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-55s, clients: 1, corpus: 0, objectives: 0, executions: 48359282, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-56s, clients: 1, corpus: 0, objectives: 0, executions: 48477414, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-57s, clients: 1, corpus: 0, objectives: 0, executions: 48595281, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-58s, clients: 1, corpus: 0, objectives: 0, executions: 48713284, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-6m-59s, clients: 1, corpus: 0, objectives: 0, executions: 48831173, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-0s, clients: 1, corpus: 0, objectives: 0, executions: 48948838, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-1s, clients: 1, corpus: 0, objectives: 0, executions: 49066457, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-2s, clients: 1, corpus: 0, objectives: 0, executions: 49183953, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-3s, clients: 1, corpus: 0, objectives: 0, executions: 49301138, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-4s, clients: 1, corpus: 0, objectives: 0, executions: 49418787, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-5s, clients: 1, corpus: 0, objectives: 0, executions: 49536376, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-6s, clients: 1, corpus: 0, objectives: 0, executions: 49654220, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-7s, clients: 1, corpus: 0, objectives: 0, executions: 49770762, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-8s, clients: 1, corpus: 0, objectives: 0, executions: 49887550, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-9s, clients: 1, corpus: 0, objectives: 0, executions: 50005159, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-10s, clients: 1, corpus: 0, objectives: 0, executions: 50122996, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-11s, clients: 1, corpus: 0, objectives: 0, executions: 50240834, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-12s, clients: 1, corpus: 0, objectives: 0, executions: 50358347, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-13s, clients: 1, corpus: 0, objectives: 0, executions: 50476015, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-14s, clients: 1, corpus: 0, objectives: 0, executions: 50586645, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-7m-15s, clients: 1, corpus: 0, objectives: 0, executions: 50651241, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-16s, clients: 1, corpus: 0, objectives: 0, executions: 50742509, exec/sec: 116.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-17s, clients: 1, corpus: 0, objectives: 0, executions: 50860179, exec/sec: 116.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-18s, clients: 1, corpus: 0, objectives: 0, executions: 50977900, exec/sec: 116.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-19s, clients: 1, corpus: 0, objectives: 0, executions: 51095772, exec/sec: 116.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-20s, clients: 1, corpus: 0, objectives: 0, executions: 51213831, exec/sec: 116.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-21s, clients: 1, corpus: 0, objectives: 0, executions: 51331464, exec/sec: 116.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-22s, clients: 1, corpus: 0, objectives: 0, executions: 51449309, exec/sec: 116.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-23s, clients: 1, corpus: 0, objectives: 0, executions: 51566765, exec/sec: 116.6k
[32m INFO[0m [Stats #0] run time: 0h-7m-24s, clients: 1, corpus: 0, objectives: 0, executions: 51684403, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-25s, clients: 1, corpus: 0, objectives: 0, executions: 51802131, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-26s, clients: 1, corpus: 0, objectives: 0, executions: 51919724, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-27s, clients: 1, corpus: 0, objectives: 0, executions: 52037479, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-28s, clients: 1, corpus: 0, objectives: 0, executions: 52155295, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-29s, clients: 1, corpus: 0, objectives: 0, executions: 52273114, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-30s, clients: 1, corpus: 0, objectives: 0, executions: 52390692, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-31s, clients: 1, corpus: 0, objectives: 0, executions: 52508266, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-32s, clients: 1, corpus: 0, objectives: 0, executions: 52625593, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-33s, clients: 1, corpus: 0, objectives: 0, executions: 52742760, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-34s, clients: 1, corpus: 0, objectives: 0, executions: 52859910, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-35s, clients: 1, corpus: 0, objectives: 0, executions: 52977552, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-36s, clients: 1, corpus: 0, objectives: 0, executions: 53095321, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-37s, clients: 1, corpus: 0, objectives: 0, executions: 53212831, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-38s, clients: 1, corpus: 0, objectives: 0, executions: 53330731, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-39s, clients: 1, corpus: 0, objectives: 0, executions: 53447996, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-40s, clients: 1, corpus: 0, objectives: 0, executions: 53565566, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-41s, clients: 1, corpus: 0, objectives: 0, executions: 53683124, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-42s, clients: 1, corpus: 0, objectives: 0, executions: 53800827, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-43s, clients: 1, corpus: 0, objectives: 0, executions: 53918602, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-44s, clients: 1, corpus: 0, objectives: 0, executions: 54036300, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-45s, clients: 1, corpus: 0, objectives: 0, executions: 54153793, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-46s, clients: 1, corpus: 0, objectives: 0, executions: 54271400, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-47s, clients: 1, corpus: 0, objectives: 0, executions: 54389247, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-48s, clients: 1, corpus: 0, objectives: 0, executions: 54507317, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-49s, clients: 1, corpus: 0, objectives: 0, executions: 54625004, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-50s, clients: 1, corpus: 0, objectives: 0, executions: 54742823, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-51s, clients: 1, corpus: 0, objectives: 0, executions: 54860745, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-52s, clients: 1, corpus: 0, objectives: 0, executions: 54978495, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-53s, clients: 1, corpus: 0, objectives: 0, executions: 55096350, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-54s, clients: 1, corpus: 0, objectives: 0, executions: 55214259, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-55s, clients: 1, corpus: 0, objectives: 0, executions: 55331735, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-56s, clients: 1, corpus: 0, objectives: 0, executions: 55449643, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-57s, clients: 1, corpus: 0, objectives: 0, executions: 55567511, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-58s, clients: 1, corpus: 0, objectives: 0, executions: 55684823, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-7m-59s, clients: 1, corpus: 0, objectives: 0, executions: 55802642, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-0s, clients: 1, corpus: 0, objectives: 0, executions: 55920356, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-1s, clients: 1, corpus: 0, objectives: 0, executions: 56037940, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-2s, clients: 1, corpus: 0, objectives: 0, executions: 56155216, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-3s, clients: 1, corpus: 0, objectives: 0, executions: 56272331, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-4s, clients: 1, corpus: 0, objectives: 0, executions: 56389757, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-5s, clients: 1, corpus: 0, objectives: 0, executions: 56507206, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-6s, clients: 1, corpus: 0, objectives: 0, executions: 56624900, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-7s, clients: 1, corpus: 0, objectives: 0, executions: 56742006, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-8s, clients: 1, corpus: 0, objectives: 0, executions: 56859003, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-9s, clients: 1, corpus: 0, objectives: 0, executions: 56976426, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-10s, clients: 1, corpus: 0, objectives: 0, executions: 57094153, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-11s, clients: 1, corpus: 0, objectives: 0, executions: 57211960, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-12s, clients: 1, corpus: 0, objectives: 0, executions: 57329922, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-13s, clients: 1, corpus: 0, objectives: 0, executions: 57447414, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-14s, clients: 1, corpus: 0, objectives: 0, executions: 57565069, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-15s, clients: 1, corpus: 0, objectives: 0, executions: 57682760, exec/sec: 116.7k
[32m INFO[0m [Stats #0] run time: 0h-8m-16s, clients: 1, corpus: 0, objectives: 0, executions: 57800571, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-17s, clients: 1, corpus: 0, objectives: 0, executions: 57918426, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-18s, clients: 1, corpus: 0, objectives: 0, executions: 58035973, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-19s, clients: 1, corpus: 0, objectives: 0, executions: 58153694, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-20s, clients: 1, corpus: 0, objectives: 0, executions: 58271593, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-21s, clients: 1, corpus: 0, objectives: 0, executions: 58389426, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-22s, clients: 1, corpus: 0, objectives: 0, executions: 58507031, exec/sec: 116.8k
[32m INFO[0m [Stats #0] run time: 0h-8m-23s, clients: 1, corpus: 0, objectives: 0, executions: 58624645, exec/sec: 116.8k
