timeout 10m ./target/release/ityfuzz evm -t 0x8AF65d9114DfcCd050e7352D77eeC98f40c42CFD,0xa4133feD73Ea3361f2f928f98313b1e1e5049612 -c bsc -b 37622477 -f --onchain-etherscan-api-key HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2 --work-dir w_GROKD_exp_1
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x10ed43c718714eb63d5aa57b78b54704e256024e&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 10ed43c718714eb63d5aa57b78b54704e256024e
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x8af65d9114dfccd050e7352d77eec98f40c42cfd&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from 8af65d9114dfccd050e7352d77eec98f40c42cfd
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0xa4133fed73ea3361f2f928f98313b1e1e5049612&format=json&apikey=HZF74EH51PK2W1N84BE6W8YYATDP6UEFC2
[32m INFO[0m fetching code from a4133fed73ea3361f2f928f98313b1e1e5049612
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
Contract loaded: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Contract 0x10ed43c718714eb63d5aa57b78b54704e256024e deployed to: 0x10ed43c718714eb63d5aa57b78b54704e256024e
[32m INFO[0m Deploying contract: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m Contract 0x8af65d9114dfccd050e7352d77eec98f40c42cfd deployed to: 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m Deploying contract: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m Contract 0xa4133fed73ea3361f2f928f98313b1e1e5049612 deployed to: 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching pairs for 0x8af65d9114dfccd050e7352d77eec98f40c42cfd
[32m INFO[0m fetching pairs for 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m fetching pairs for 0xa4133fed73ea3361f2f928f98313b1e1e5049612
[32m INFO[0m fetching code from b1a23d2acecf1041e42e19336c355eae709c0033
[31mERROR[0m failed to fetch from https://bsc-dataseed.bnbchain.org
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 119685, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-5m-39s, clients: 1, corpus: 0, objectives: 0, executions: 40571481, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-40s, clients: 1, corpus: 0, objectives: 0, executions: 40691656, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-41s, clients: 1, corpus: 0, objectives: 0, executions: 40811728, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-42s, clients: 1, corpus: 0, objectives: 0, executions: 40931765, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-43s, clients: 1, corpus: 0, objectives: 0, executions: 41051659, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-44s, clients: 1, corpus: 0, objectives: 0, executions: 41171843, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-45s, clients: 1, corpus: 0, objectives: 0, executions: 41291842, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-46s, clients: 1, corpus: 0, objectives: 0, executions: 41412122, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-47s, clients: 1, corpus: 0, objectives: 0, executions: 41532061, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-48s, clients: 1, corpus: 0, objectives: 0, executions: 41652272, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-49s, clients: 1, corpus: 0, objectives: 0, executions: 41772520, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-50s, clients: 1, corpus: 0, objectives: 0, executions: 41892637, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-51s, clients: 1, corpus: 0, objectives: 0, executions: 42012801, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-52s, clients: 1, corpus: 0, objectives: 0, executions: 42132586, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-53s, clients: 1, corpus: 0, objectives: 0, executions: 42252648, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-54s, clients: 1, corpus: 0, objectives: 0, executions: 42372738, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-55s, clients: 1, corpus: 0, objectives: 0, executions: 42492863, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-56s, clients: 1, corpus: 0, objectives: 0, executions: 42613080, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-57s, clients: 1, corpus: 0, objectives: 0, executions: 42733340, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-58s, clients: 1, corpus: 0, objectives: 0, executions: 42853386, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-5m-59s, clients: 1, corpus: 0, objectives: 0, executions: 42973656, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-0s, clients: 1, corpus: 0, objectives: 0, executions: 43093776, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-1s, clients: 1, corpus: 0, objectives: 0, executions: 43213867, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-2s, clients: 1, corpus: 0, objectives: 0, executions: 43333615, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-3s, clients: 1, corpus: 0, objectives: 0, executions: 43453458, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-4s, clients: 1, corpus: 0, objectives: 0, executions: 43572591, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-5s, clients: 1, corpus: 0, objectives: 0, executions: 43691777, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-6s, clients: 1, corpus: 0, objectives: 0, executions: 43811129, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-7s, clients: 1, corpus: 0, objectives: 0, executions: 43931023, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-8s, clients: 1, corpus: 0, objectives: 0, executions: 44050825, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-9s, clients: 1, corpus: 0, objectives: 0, executions: 44170786, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-10s, clients: 1, corpus: 0, objectives: 0, executions: 44290698, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-11s, clients: 1, corpus: 0, objectives: 0, executions: 44410935, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-12s, clients: 1, corpus: 0, objectives: 0, executions: 44530766, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-13s, clients: 1, corpus: 0, objectives: 0, executions: 44650404, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-14s, clients: 1, corpus: 0, objectives: 0, executions: 44769976, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-15s, clients: 1, corpus: 0, objectives: 0, executions: 44889615, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-16s, clients: 1, corpus: 0, objectives: 0, executions: 45009146, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-17s, clients: 1, corpus: 0, objectives: 0, executions: 45128555, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-18s, clients: 1, corpus: 0, objectives: 0, executions: 45248519, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-19s, clients: 1, corpus: 0, objectives: 0, executions: 45368589, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-20s, clients: 1, corpus: 0, objectives: 0, executions: 45488409, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-21s, clients: 1, corpus: 0, objectives: 0, executions: 45608186, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-22s, clients: 1, corpus: 0, objectives: 0, executions: 45727875, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-23s, clients: 1, corpus: 0, objectives: 0, executions: 45847904, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-24s, clients: 1, corpus: 0, objectives: 0, executions: 45967786, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-25s, clients: 1, corpus: 0, objectives: 0, executions: 46087642, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-26s, clients: 1, corpus: 0, objectives: 0, executions: 46207467, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-27s, clients: 1, corpus: 0, objectives: 0, executions: 46327065, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-28s, clients: 1, corpus: 0, objectives: 0, executions: 46445911, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-29s, clients: 1, corpus: 0, objectives: 0, executions: 46565399, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-30s, clients: 1, corpus: 0, objectives: 0, executions: 46684620, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-31s, clients: 1, corpus: 0, objectives: 0, executions: 46803652, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-32s, clients: 1, corpus: 0, objectives: 0, executions: 46922772, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-33s, clients: 1, corpus: 0, objectives: 0, executions: 47042673, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-34s, clients: 1, corpus: 0, objectives: 0, executions: 47162540, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-35s, clients: 1, corpus: 0, objectives: 0, executions: 47282442, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-36s, clients: 1, corpus: 0, objectives: 0, executions: 47402292, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-37s, clients: 1, corpus: 0, objectives: 0, executions: 47521862, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-38s, clients: 1, corpus: 0, objectives: 0, executions: 47641584, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-39s, clients: 1, corpus: 0, objectives: 0, executions: 47761186, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-40s, clients: 1, corpus: 0, objectives: 0, executions: 47880792, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-41s, clients: 1, corpus: 0, objectives: 0, executions: 48000681, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-42s, clients: 1, corpus: 0, objectives: 0, executions: 48120288, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-43s, clients: 1, corpus: 0, objectives: 0, executions: 48240213, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-44s, clients: 1, corpus: 0, objectives: 0, executions: 48360135, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-45s, clients: 1, corpus: 0, objectives: 0, executions: 48480061, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-46s, clients: 1, corpus: 0, objectives: 0, executions: 48599775, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-47s, clients: 1, corpus: 0, objectives: 0, executions: 48719785, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-48s, clients: 1, corpus: 0, objectives: 0, executions: 48839851, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-49s, clients: 1, corpus: 0, objectives: 0, executions: 48959821, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-50s, clients: 1, corpus: 0, objectives: 0, executions: 49079729, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-51s, clients: 1, corpus: 0, objectives: 0, executions: 49199462, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-52s, clients: 1, corpus: 0, objectives: 0, executions: 49319502, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-53s, clients: 1, corpus: 0, objectives: 0, executions: 49439415, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-54s, clients: 1, corpus: 0, objectives: 0, executions: 49559317, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-55s, clients: 1, corpus: 0, objectives: 0, executions: 49679009, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-56s, clients: 1, corpus: 0, objectives: 0, executions: 49798198, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-57s, clients: 1, corpus: 0, objectives: 0, executions: 49917816, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-58s, clients: 1, corpus: 0, objectives: 0, executions: 50037784, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-6m-59s, clients: 1, corpus: 0, objectives: 0, executions: 50157566, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-0s, clients: 1, corpus: 0, objectives: 0, executions: 50277475, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-1s, clients: 1, corpus: 0, objectives: 0, executions: 50395816, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-2s, clients: 1, corpus: 0, objectives: 0, executions: 50515085, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-3s, clients: 1, corpus: 0, objectives: 0, executions: 50634758, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-4s, clients: 1, corpus: 0, objectives: 0, executions: 50754493, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-5s, clients: 1, corpus: 0, objectives: 0, executions: 50874472, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-6s, clients: 1, corpus: 0, objectives: 0, executions: 50994138, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-7s, clients: 1, corpus: 0, objectives: 0, executions: 51113968, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-8s, clients: 1, corpus: 0, objectives: 0, executions: 51233851, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-9s, clients: 1, corpus: 0, objectives: 0, executions: 51353729, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-10s, clients: 1, corpus: 0, objectives: 0, executions: 51473837, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-11s, clients: 1, corpus: 0, objectives: 0, executions: 51593942, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-12s, clients: 1, corpus: 0, objectives: 0, executions: 51714057, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-13s, clients: 1, corpus: 0, objectives: 0, executions: 51833842, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-14s, clients: 1, corpus: 0, objectives: 0, executions: 51954026, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-15s, clients: 1, corpus: 0, objectives: 0, executions: 52073840, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-16s, clients: 1, corpus: 0, objectives: 0, executions: 52193795, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-17s, clients: 1, corpus: 0, objectives: 0, executions: 52313772, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-18s, clients: 1, corpus: 0, objectives: 0, executions: 52433734, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-19s, clients: 1, corpus: 0, objectives: 0, executions: 52553667, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-20s, clients: 1, corpus: 0, objectives: 0, executions: 52673457, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-21s, clients: 1, corpus: 0, objectives: 0, executions: 52793652, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-22s, clients: 1, corpus: 0, objectives: 0, executions: 52913588, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-23s, clients: 1, corpus: 0, objectives: 0, executions: 53033371, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-24s, clients: 1, corpus: 0, objectives: 0, executions: 53153054, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-25s, clients: 1, corpus: 0, objectives: 0, executions: 53272906, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-26s, clients: 1, corpus: 0, objectives: 0, executions: 53392513, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-27s, clients: 1, corpus: 0, objectives: 0, executions: 53511505, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-28s, clients: 1, corpus: 0, objectives: 0, executions: 53631140, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-29s, clients: 1, corpus: 0, objectives: 0, executions: 53750956, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-30s, clients: 1, corpus: 0, objectives: 0, executions: 53870289, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-31s, clients: 1, corpus: 0, objectives: 0, executions: 53989901, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-32s, clients: 1, corpus: 0, objectives: 0, executions: 54109609, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-33s, clients: 1, corpus: 0, objectives: 0, executions: 54229056, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-34s, clients: 1, corpus: 0, objectives: 0, executions: 54348678, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-35s, clients: 1, corpus: 0, objectives: 0, executions: 54468609, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-36s, clients: 1, corpus: 0, objectives: 0, executions: 54588366, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-37s, clients: 1, corpus: 0, objectives: 0, executions: 54708153, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-38s, clients: 1, corpus: 0, objectives: 0, executions: 54827898, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-39s, clients: 1, corpus: 0, objectives: 0, executions: 54947502, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-40s, clients: 1, corpus: 0, objectives: 0, executions: 55067162, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-41s, clients: 1, corpus: 0, objectives: 0, executions: 55186865, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-42s, clients: 1, corpus: 0, objectives: 0, executions: 55306653, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-43s, clients: 1, corpus: 0, objectives: 0, executions: 55426538, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-44s, clients: 1, corpus: 0, objectives: 0, executions: 55546418, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-45s, clients: 1, corpus: 0, objectives: 0, executions: 55666274, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-46s, clients: 1, corpus: 0, objectives: 0, executions: 55786039, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-47s, clients: 1, corpus: 0, objectives: 0, executions: 55905607, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-48s, clients: 1, corpus: 0, objectives: 0, executions: 56025365, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-49s, clients: 1, corpus: 0, objectives: 0, executions: 56145131, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-50s, clients: 1, corpus: 0, objectives: 0, executions: 56264699, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-51s, clients: 1, corpus: 0, objectives: 0, executions: 56384193, exec/sec: 120.0k
[32m INFO[0m [Stats #0] run time: 0h-7m-52s, clients: 1, corpus: 0, objectives: 0, executions: 56503798, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-53s, clients: 1, corpus: 0, objectives: 0, executions: 56623684, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-54s, clients: 1, corpus: 0, objectives: 0, executions: 56743104, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-55s, clients: 1, corpus: 0, objectives: 0, executions: 56862492, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-56s, clients: 1, corpus: 0, objectives: 0, executions: 56981360, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-57s, clients: 1, corpus: 0, objectives: 0, executions: 57100667, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-58s, clients: 1, corpus: 0, objectives: 0, executions: 57220194, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-7m-59s, clients: 1, corpus: 0, objectives: 0, executions: 57339536, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-0s, clients: 1, corpus: 0, objectives: 0, executions: 57458789, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-1s, clients: 1, corpus: 0, objectives: 0, executions: 57577308, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-2s, clients: 1, corpus: 0, objectives: 0, executions: 57696768, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-3s, clients: 1, corpus: 0, objectives: 0, executions: 57816170, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-4s, clients: 1, corpus: 0, objectives: 0, executions: 57935807, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-5s, clients: 1, corpus: 0, objectives: 0, executions: 58055358, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-6s, clients: 1, corpus: 0, objectives: 0, executions: 58175095, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-7s, clients: 1, corpus: 0, objectives: 0, executions: 58294729, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-8s, clients: 1, corpus: 0, objectives: 0, executions: 58414468, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-9s, clients: 1, corpus: 0, objectives: 0, executions: 58534316, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-10s, clients: 1, corpus: 0, objectives: 0, executions: 58654150, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-11s, clients: 1, corpus: 0, objectives: 0, executions: 58774012, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-12s, clients: 1, corpus: 0, objectives: 0, executions: 58893706, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-13s, clients: 1, corpus: 0, objectives: 0, executions: 59013575, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-14s, clients: 1, corpus: 0, objectives: 0, executions: 59133013, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-15s, clients: 1, corpus: 0, objectives: 0, executions: 59252666, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-16s, clients: 1, corpus: 0, objectives: 0, executions: 59372442, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-17s, clients: 1, corpus: 0, objectives: 0, executions: 59492297, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-18s, clients: 1, corpus: 0, objectives: 0, executions: 59611954, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-19s, clients: 1, corpus: 0, objectives: 0, executions: 59731840, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-20s, clients: 1, corpus: 0, objectives: 0, executions: 59851589, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-21s, clients: 1, corpus: 0, objectives: 0, executions: 59971384, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-22s, clients: 1, corpus: 0, objectives: 0, executions: 60091020, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-23s, clients: 1, corpus: 0, objectives: 0, executions: 60210645, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-24s, clients: 1, corpus: 0, objectives: 0, executions: 60330074, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-25s, clients: 1, corpus: 0, objectives: 0, executions: 60449713, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-26s, clients: 1, corpus: 0, objectives: 0, executions: 60569067, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-27s, clients: 1, corpus: 0, objectives: 0, executions: 60688070, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-28s, clients: 1, corpus: 0, objectives: 0, executions: 60806865, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-29s, clients: 1, corpus: 0, objectives: 0, executions: 60926323, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-30s, clients: 1, corpus: 0, objectives: 0, executions: 61045890, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-31s, clients: 1, corpus: 0, objectives: 0, executions: 61165235, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-32s, clients: 1, corpus: 0, objectives: 0, executions: 61284940, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-33s, clients: 1, corpus: 0, objectives: 0, executions: 61404117, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-34s, clients: 1, corpus: 0, objectives: 0, executions: 61523461, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-35s, clients: 1, corpus: 0, objectives: 0, executions: 61643116, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-36s, clients: 1, corpus: 0, objectives: 0, executions: 61762949, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-37s, clients: 1, corpus: 0, objectives: 0, executions: 61882739, exec/sec: 119.9k
[32m INFO[0m [Stats #0] run time: 0h-8m-38s, clients: 1, corpus: 0, objectives: 0, executions: 62002384, exec/sec: 119.9k
